9.2392 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
11.9798 	EXP 	Created textblank1000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textblank1000', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.0261 	EXP 	Sound sound_1 set volume 1.000
12.0312 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.95, 0.7 ]), texRes=128.0, units='height', win=Window(...))
12.0317 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.0335 	EXP 	window1: mouseVisible = True
12.1177 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
12.1288 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息時間\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
12.1321 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
12.1332 	EXP 	Sound sound_2 set volume 1.000
12.1420 	EXP 	Created start_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='start_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='練習階段結束\n\n準備好請按"空白鍵"開始正式階段', units='height', win=Window(...), wrapWidth=1)
12.1435 	EXP 	Created textblank1000 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textblank1000', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.1446 	EXP 	Sound sound_1 set volume 1.000
12.1482 	EXP 	Created emopic = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='emopic', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=128.0, units='height', win=Window(...))
12.1771 	EXP 	Created redstar = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='redstar.png', interpolate=True, mask=None, maskParams=None, name='redstar', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.2, 0.2]), texRes=128.0, units='height', win=Window(...))
12.1776 	EXP 	Created textreproductionstart = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textreproductionstart', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1793 	EXP 	window1: mouseVisible = True
12.2696 	EXP 	Created scale = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='scale', opacity=None, ori=0.0, pos=array([ 0. , -0.2]), readOnly=False, self=UNKNOWN, size=array([1.2 , 0.04]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=ndarray(...), units='height', win=Window(...))
12.2727 	EXP 	Created textrest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textrest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='休息時間\n\n時間結束會自動進入下一題', units='height', win=Window(...), wrapWidth=1)
12.2745 	EXP 	Created textready = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textready', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='即將進入下一題', units='height', win=Window(...), wrapWidth=1)
12.2754 	EXP 	Sound sound_2 set volume 1.000
12.2827 	EXP 	Created textEndMessage = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='textEndMessage', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='本次實驗到此結束\n\n感謝您的參與', units='height', win=Window(...), wrapWidth=1)
12.3567 	EXP 	scale: autoLog = True
12.3567 	EXP 	scale: markerPos = None
12.3567 	EXP 	scale: styleTweaks = []
12.3567 	EXP 	scale: styleTweaks = []
12.3567 	EXP 	scale: styleTweaks = ['triangleMarker']
12.3567 	EXP 	scale: styleTweaks = ['triangleMarker']
12.3567 	EXP 	scale: contrast = 1.0
12.3567 	EXP 	scale: autoLog = True
12.3567 	EXP 	scale: autoLog = True
12.3567 	EXP 	scale: markerPos = None
12.3567 	EXP 	scale: styleTweaks = []
12.3567 	EXP 	scale: styleTweaks = []
12.3567 	EXP 	scale: styleTweaks = ['triangleMarker']
12.3567 	EXP 	scale: styleTweaks = ['triangleMarker']
12.3567 	EXP 	scale: contrast = 1.0
12.3567 	EXP 	scale: autoLog = True
12.3567 	EXP 	scale: autoLog = True
12.3567 	EXP 	scale: markerPos = None
12.3567 	EXP 	scale: styleTweaks = []
12.3567 	EXP 	scale: styleTweaks = []
12.3567 	EXP 	scale: styleTweaks = ['triangleMarker']
12.3567 	EXP 	scale: styleTweaks = ['triangleMarker']
12.3567 	EXP 	scale: contrast = 1.0
12.3567 	EXP 	scale: autoLog = True
12.3567 	EXP 	textreproductionstart: height = 0.05
12.3567 	EXP 	textreproductionstart: height = 0.05
12.3567 	EXP 	textreproductionstart: height = 0.05
12.3567 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
12.3567 	EXP 	scale: markerPos = None
12.3567 	EXP 	scale: markerPos = None
12.3567 	EXP 	textreproductionstart: autoDraw = True
12.3567 	EXP 	scale: autoDraw = True
29.9772 	EXP 	textreproductionstart: autoDraw = False
29.9772 	EXP 	scale: autoDraw = False
29.9772 	EXP 	textWelcomeMessage: autoDraw = True
29.9840 	DATA 	KeyPress:  
31.8318 	EXP 	Imported pink_con.xlsx as conditions, 3 conditions, 2 params
31.8321 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=None
31.8324 	EXP 	New trial (rep=0, index=0): {'pink': 'pink.png', 'pra_duration': 2}
31.8439 	EXP 	Sound sound_1 started
31.8439 	EXP 	textWelcomeMessage: autoDraw = False
31.8439 	EXP 	textblank1000: autoDraw = True
31.8503 	DATA 	KeyPress:  
32.3850 	EXP 	Sound sound_1 reached end of file
32.9606 	EXP 	textblank1000: autoDraw = False
32.9606 	EXP 	textblank1000: autoDraw = False
32.9606 	EXP 	image: image = 'pink.png'
32.9606 	EXP 	image: autoDraw = True
34.9773 	EXP 	image: autoDraw = False
34.9773 	EXP 	image: autoDraw = False
34.9773 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
34.9773 	EXP 	scale: markerPos = None
34.9773 	EXP 	scale: markerPos = None
34.9773 	EXP 	textreproductionstart: autoDraw = True
34.9773 	EXP 	scale: autoDraw = True
37.8260 	DATA 	Mouse: Left button down, pos=(574,325)
37.8773 	EXP 	scale: markerPos = 3.0324074074074074
37.9107 	EXP 	scale: markerPos = 3.0324074074074074
37.9285 	DATA 	Mouse:  Left button up, pos=(574,325)
37.9607 	EXP 	scale: markerPos = 3.0324074074074074
49.4442 	EXP 	textreproductionstart: autoDraw = False
49.4442 	EXP 	scale: autoDraw = False
49.4442 	EXP 	textrest: autoDraw = True
49.4499 	DATA 	KeyPress:  
74.4279 	EXP 	Sound sound_2 started
74.4279 	EXP 	textready: autoDraw = True
74.4446 	EXP 	textrest: autoDraw = False
74.9671 	EXP 	Sound sound_2 reached end of file
79.4117 	EXP 	New trial (rep=0, index=1): {'pink': 'pink.png', 'pra_duration': 6}
79.4280 	EXP 	Sound sound_1 started
79.4280 	EXP 	textready: autoDraw = False
79.4280 	EXP 	textrest: autoDraw = False
79.4280 	EXP 	textready: autoDraw = False
79.4280 	EXP 	textblank1000: autoDraw = True
79.9672 	EXP 	Sound sound_1 reached end of file
80.4614 	EXP 	textblank1000: autoDraw = False
80.4614 	EXP 	textblank1000: autoDraw = False
80.4614 	EXP 	image: image = 'pink.png'
80.4614 	EXP 	image: autoDraw = True
86.4781 	EXP 	image: autoDraw = False
86.4781 	EXP 	image: autoDraw = False
86.4781 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
86.4781 	EXP 	scale: markerPos = None
86.4781 	EXP 	scale: markerPos = None
86.4781 	EXP 	textreproductionstart: autoDraw = True
86.4781 	EXP 	scale: autoDraw = True
89.5269 	DATA 	Mouse: Left button down, pos=(917,329)
89.5782 	EXP 	scale: markerPos = 7.002314814814815
89.6115 	EXP 	scale: markerPos = 7.002314814814815
89.6123 	DATA 	Mouse:  Left button up, pos=(917,329)
89.6449 	EXP 	scale: markerPos = 7.002314814814815
105.8194 	DATA 	KeyPress:  
105.8284 	EXP 	textreproductionstart: autoDraw = False
105.8284 	EXP 	scale: autoDraw = False
105.8284 	EXP 	textrest: autoDraw = True
130.8122 	EXP 	Sound sound_2 started
130.8122 	EXP 	textready: autoDraw = True
130.8289 	EXP 	textrest: autoDraw = False
131.3517 	EXP 	Sound sound_2 reached end of file
135.7961 	EXP 	New trial (rep=0, index=2): {'pink': 'pink.png', 'pra_duration': 4}
135.8123 	EXP 	Sound sound_1 started
135.8123 	EXP 	textready: autoDraw = False
135.8123 	EXP 	textrest: autoDraw = False
135.8123 	EXP 	textready: autoDraw = False
135.8123 	EXP 	textblank1000: autoDraw = True
136.3550 	EXP 	Sound sound_1 reached end of file
136.8456 	EXP 	textblank1000: autoDraw = False
136.8456 	EXP 	textblank1000: autoDraw = False
136.8456 	EXP 	image: image = 'pink.png'
136.8456 	EXP 	image: autoDraw = True
140.8624 	EXP 	image: autoDraw = False
140.8624 	EXP 	image: autoDraw = False
140.8624 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
140.8624 	EXP 	scale: markerPos = None
140.8624 	EXP 	scale: markerPos = None
140.8624 	EXP 	textreproductionstart: autoDraw = True
140.8624 	EXP 	scale: autoDraw = True
143.7300 	DATA 	Mouse: Left button down, pos=(658,324)
143.7624 	EXP 	scale: markerPos = 4.004629629629629
143.7957 	EXP 	scale: markerPos = 4.004629629629629
143.8122 	DATA 	Mouse:  Left button up, pos=(658,324)
143.8291 	EXP 	scale: markerPos = 4.004629629629629
143.8624 	EXP 	scale: markerPos = 4.004629629629629
154.7033 	DATA 	KeyPress:  
154.7125 	EXP 	textreproductionstart: autoDraw = False
154.7125 	EXP 	scale: autoDraw = False
154.7125 	EXP 	textrest: autoDraw = True
179.6963 	EXP 	Sound sound_2 started
179.6963 	EXP 	textready: autoDraw = True
179.7130 	EXP 	textrest: autoDraw = False
180.2351 	EXP 	Sound sound_2 reached end of file
184.6964 	EXP 	textready: autoDraw = False
184.6964 	EXP 	textrest: autoDraw = False
184.6964 	EXP 	textready: autoDraw = False
184.6964 	EXP 	start_2: autoDraw = True
219.0870 	EXP 	Imported pic_condition_2.xlsx as conditions, 20 conditions, 5 params
219.0875 	EXP 	Created sequence: random, trialTypes=20, nReps=1, seed=None
219.0877 	EXP 	New trial (rep=0, index=0): {'emo_pic': 'emo_pic\\pnegative_low_2100.jpg', 'duration': 7, 'starduration': 0.0561269, 'posx': 0.7, 'posy': 0}
219.0970 	EXP 	Sound sound_1 started
219.0969 	EXP 	start_2: autoDraw = False
219.0969 	EXP 	textblank1000: autoDraw = True
219.1032 	DATA 	KeyPress:  
219.6450 	EXP 	Sound sound_1 reached end of file
220.1306 	EXP 	textblank1000: autoDraw = False
220.1306 	EXP 	textblank1000: autoDraw = False
220.1306 	EXP 	emopic: image = 'emo_pic\\pnegative_low_2100.jpg'
220.1306 	EXP 	emopic: autoDraw = True
220.1469 	EXP 	redstar: autoDraw = True
221.1470 	EXP 	redstar: autoDraw = False
227.1469 	EXP 	emopic: autoDraw = False
227.1469 	EXP 	emopic: autoDraw = False
227.1469 	EXP 	redstar: autoDraw = False
227.1469 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
227.1469 	EXP 	scale: markerPos = None
227.1469 	EXP 	scale: markerPos = None
227.1469 	EXP 	textreproductionstart: autoDraw = True
227.1469 	EXP 	scale: autoDraw = True
239.0814 	DATA 	Mouse: Left button down, pos=(915,323)
239.1140 	EXP 	scale: markerPos = 6.979166666666667
239.1472 	EXP 	scale: markerPos = 6.979166666666667
239.1636 	DATA 	Mouse:  Left button up, pos=(915,323)
239.1806 	EXP 	scale: markerPos = 6.979166666666667
239.2139 	EXP 	scale: markerPos = 6.979166666666667
247.8974 	EXP 	textreproductionstart: autoDraw = False
247.8974 	EXP 	scale: autoDraw = False
247.8974 	EXP 	textrest: autoDraw = True
247.9051 	DATA 	KeyPress:  
272.8978 	EXP 	Sound sound_2 started
272.8978 	EXP 	textrest: autoDraw = False
272.8978 	EXP 	textready: autoDraw = True
273.4366 	EXP 	Sound sound_2 reached end of file
277.8817 	EXP 	New trial (rep=0, index=1): {'emo_pic': 'emo_pic\\pneutral_7233.jpg', 'duration': 5, 'starduration': 0.1152479, 'posx': -0.7, 'posy': 0}
277.8979 	EXP 	Sound sound_1 started
277.8979 	EXP 	textready: autoDraw = False
277.8979 	EXP 	textrest: autoDraw = False
277.8979 	EXP 	textready: autoDraw = False
277.8979 	EXP 	textblank1000: autoDraw = True
278.4369 	EXP 	Sound sound_1 reached end of file
278.9146 	EXP 	textblank1000: autoDraw = False
278.9146 	EXP 	textblank1000: autoDraw = False
278.9146 	EXP 	emopic: image = 'emo_pic\\pneutral_7233.jpg'
278.9146 	EXP 	emopic: autoDraw = True
278.9979 	EXP 	redstar: autoDraw = True
279.9975 	EXP 	redstar: autoDraw = False
283.9310 	EXP 	emopic: autoDraw = False
283.9310 	EXP 	emopic: autoDraw = False
283.9310 	EXP 	redstar: autoDraw = False
283.9310 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
283.9310 	EXP 	scale: markerPos = None
283.9310 	EXP 	scale: markerPos = None
283.9310 	EXP 	textreproductionstart: autoDraw = True
283.9310 	EXP 	scale: autoDraw = True
287.8657 	DATA 	Mouse: Left button down, pos=(746,325)
287.8980 	EXP 	scale: markerPos = 5.023148148148148
287.9314 	EXP 	scale: markerPos = 5.023148148148148
287.9647 	EXP 	scale: markerPos = 5.023148148148148
287.9814 	DATA 	Mouse:  Left button up, pos=(746,325)
287.9981 	EXP 	scale: markerPos = 5.023148148148148
288.0314 	EXP 	scale: markerPos = 5.023148148148148
298.4058 	DATA 	KeyPress:  
298.4149 	EXP 	textreproductionstart: autoDraw = False
298.4149 	EXP 	scale: autoDraw = False
298.4149 	EXP 	textrest: autoDraw = True
323.3986 	EXP 	Sound sound_2 started
323.3986 	EXP 	textready: autoDraw = True
323.4153 	EXP 	textrest: autoDraw = False
323.9376 	EXP 	Sound sound_2 reached end of file
328.3824 	EXP 	New trial (rep=0, index=2): {'emo_pic': 'emo_pic\\positive_high_8370.jpg', 'duration': 7, 'starduration': 0.0561269, 'posx': 0.7, 'posy': 0}
328.3987 	EXP 	Sound sound_1 started
328.3987 	EXP 	textready: autoDraw = False
328.3987 	EXP 	textrest: autoDraw = False
328.3987 	EXP 	textready: autoDraw = False
328.3987 	EXP 	textblank1000: autoDraw = True
328.9379 	EXP 	Sound sound_1 reached end of file
329.4154 	EXP 	textblank1000: autoDraw = False
329.4154 	EXP 	textblank1000: autoDraw = False
329.4154 	EXP 	emopic: image = 'emo_pic\\positive_high_8370.jpg'
329.4154 	EXP 	emopic: autoDraw = True
329.4654 	EXP 	redstar: autoDraw = True
330.4650 	EXP 	redstar: autoDraw = False
336.4319 	EXP 	emopic: autoDraw = False
336.4319 	EXP 	emopic: autoDraw = False
336.4319 	EXP 	redstar: autoDraw = False
336.4319 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
336.4319 	EXP 	scale: markerPos = None
336.4319 	EXP 	scale: markerPos = None
336.4319 	EXP 	textreproductionstart: autoDraw = True
336.4319 	EXP 	scale: autoDraw = True
342.7812 	DATA 	Mouse: Left button down, pos=(830,321)
342.8323 	EXP 	scale: markerPos = 5.99537037037037
342.8656 	EXP 	scale: markerPos = 5.99537037037037
342.8820 	DATA 	Mouse:  Left button up, pos=(830,321)
342.8990 	EXP 	scale: markerPos = 5.99537037037037
342.9323 	EXP 	scale: markerPos = 5.99537037037037
351.3491 	EXP 	textreproductionstart: autoDraw = False
351.3491 	EXP 	scale: autoDraw = False
351.3491 	EXP 	textrest: autoDraw = True
351.3550 	DATA 	KeyPress:  
376.3328 	EXP 	Sound sound_2 started
376.3328 	EXP 	textready: autoDraw = True
376.3495 	EXP 	textrest: autoDraw = False
376.8755 	EXP 	Sound sound_2 reached end of file
381.3166 	EXP 	New trial (rep=0, index=3): {'emo_pic': 'emo_pic\\positive_low_7325.jpg', 'duration': 3, 'starduration': 0.1552196, 'posx': 0, 'posy': 0.4}
381.3329 	EXP 	Sound sound_1 started
381.3329 	EXP 	textready: autoDraw = False
381.3329 	EXP 	textrest: autoDraw = False
381.3329 	EXP 	textready: autoDraw = False
381.3329 	EXP 	textblank1000: autoDraw = True
381.8755 	EXP 	Sound sound_1 reached end of file
382.3496 	EXP 	textblank1000: autoDraw = False
382.3496 	EXP 	textblank1000: autoDraw = False
382.3496 	EXP 	emopic: image = 'emo_pic\\positive_low_7325.jpg'
382.3496 	EXP 	emopic: autoDraw = True
382.4995 	EXP 	redstar: autoDraw = True
383.4991 	EXP 	redstar: autoDraw = False
385.3658 	EXP 	emopic: autoDraw = False
385.3658 	EXP 	emopic: autoDraw = False
385.3658 	EXP 	redstar: autoDraw = False
385.3658 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
385.3658 	EXP 	scale: markerPos = None
385.3658 	EXP 	scale: markerPos = None
385.3658 	EXP 	textreproductionstart: autoDraw = True
385.3658 	EXP 	scale: autoDraw = True
393.5153 	DATA 	Mouse: Left button down, pos=(536,323)
393.5664 	EXP 	scale: markerPos = 2.5925925925925926
393.5998 	EXP 	scale: markerPos = 2.5925925925925926
393.6160 	DATA 	Mouse:  Left button up, pos=(536,323)
393.6331 	EXP 	scale: markerPos = 2.5925925925925926
393.6664 	EXP 	scale: markerPos = 2.5925925925925926
396.4825 	DATA 	Mouse: Left button down, pos=(530,326)
396.5331 	EXP 	scale: markerPos = 2.5231481481481484
396.5665 	EXP 	scale: markerPos = 2.5231481481481484
396.5675 	DATA 	Mouse:  Left button up, pos=(530,326)
396.5998 	EXP 	scale: markerPos = 2.5231481481481484
442.9172 	EXP 	textreproductionstart: autoDraw = False
442.9172 	EXP 	scale: autoDraw = False
442.9172 	EXP 	textrest: autoDraw = True
442.9230 	DATA 	KeyPress:  
467.9009 	EXP 	Sound sound_2 started
467.9009 	EXP 	textready: autoDraw = True
467.9176 	EXP 	textrest: autoDraw = False
468.4403 	EXP 	Sound sound_2 reached end of file
472.8848 	EXP 	New trial (rep=0, index=4): {'emo_pic': 'emo_pic\\pnegative_high_1120.jpg', 'duration': 7, 'starduration': 0.0561269, 'posx': 0.7, 'posy': 0}
472.9010 	EXP 	Sound sound_1 started
472.9010 	EXP 	textready: autoDraw = False
472.9010 	EXP 	textrest: autoDraw = False
472.9010 	EXP 	textready: autoDraw = False
472.9010 	EXP 	textblank1000: autoDraw = True
473.4403 	EXP 	Sound sound_1 reached end of file
473.9177 	EXP 	textblank1000: autoDraw = False
473.9177 	EXP 	textblank1000: autoDraw = False
473.9177 	EXP 	emopic: image = 'emo_pic\\pnegative_high_1120.jpg'
473.9177 	EXP 	emopic: autoDraw = True
473.9677 	EXP 	redstar: autoDraw = True
